Time,Temperature,Pressure,Sound,Light,Pressure,Humidity,Comment
s,Â°C,kPa,dBA,lx,kPa,%RH,

0,12.5,99.5,40.0,614,100.39,35.2,
0.96,12.5,99.5,40.0,709,100.39,35.2,
1.92,12.5,99.5,78.0,752,100.39,35.1,
2.88,12.5,99.5,59.6,642,100.40,35.1,
3.84,12.5,99.5,43.0,352,100.37,35.1,
4.8,12.5,99.5,66.9,403,100.41,35.0,
5.76,12.5,99.5,40.0,419,100.40,35.0,
6.72,12.5,99.5,74.7,378,100.37,35.0,
7.68,12.5,99.5,75.2,350,100.38,35.0,
8.64,12.5,99.5,56.8,376,100.37,35.1,
9.6,12.5,99.5,40.0,407,100.36,35.1,
10.56,12.5,99.5,78.6,372,100.39,35.1,
11.52,12.5,99.5,73.1,392,100.40,35.1,
12.48,12.5,99.5,43.3,603,100.35,35.1,
13.44,12.5,99.5,71.5,686,100.38,35.1,
14.4,12.5,99.5,53.8,514,100.39,35.1,
15.36,12.5,99.5,48.3,495,100.39,35.1,
16.32,12.5,99.5,66.8,488,100.39,35.2,
17.28,12.5,99.5,61.2,405,100.41,35.2,
18.24,12.5,99.5,46.9,152,100.39,35.2,
19.2,12.5,99.5,80.9,236,100.40,35.2,
20.16,12.5,99.5,75.8,290,100.39,35.2,
21.12,12.5,99.5,75.9,310,100.39,35.2,
22.08,12.5,99.5,82.0,317,100.39,35.2,
23.04,12.5,99.5,73.9,321,100.39,35.2,
24,12.5,99.5,40.4,317,100.40,35.2,
24.96,12.5,99.5,60.1,321,100.40,35.2,
25.92,12.5,99.5,80.1,170,100.38,35.2,
26.88,12.5,99.5,47.2,92,100.38,35.2,
27.84,12.5,99.5,65.2,70,100.36,35.2,
28.8,12.5,99.5,61.2,169,100.40,35.1,
29.76,12.5,99.5,71.9,505,100.39,35.1,
30.72,12.5,99.5,75.5,672,100.40,35.1,
31.68,12.5,99.5,80.1,400,100.37,35.1,
32.64,12.5,99.5,78.2,346,100.36,35.1,
33.6,12.5,99.5,47.8,224,100.42,35.1,
34.56,12.5,99.5,72.9,242,100.39,35.1,
35.52,12.5,99.5,74.6,212,100.41,35.2,
36.48,12.5,99.5,77.5,353,100.39,35.2,
37.44,12.5,99.5,70.7,328,100.39,35.2,
38.4,12.5,99.5,62.3,267,100.35,35.2,
39.36,12.5,99.5,55.8,277,100.36,35.1,
40.32,12.4,99.5,40.0,301,100.37,35.1,
41.28,12.5,99.5,40.0,427,100.36,35.1,
42.24,12.5,99.5,79.1,448,100.41,35.1,
43.2,12.4,99.5,87.1,599,100.39,35.1,
44.16,12.5,99.5,85.8,739,100.39,35.1,
45.12,12.5,99.5,103.3,372,100.38,35.2,
46.08,12.4,99.5,71.4,504,100.40,35.4,
47.04,12.4,99.5,81.5,307,100.37,35.6,
48,12.4,99.5,87.2,358,100.38,35.9,
48.96,12.4,99.5,74.3,339,100.38,36.2,
49.92,12.4,99.5,76.2,509,100.37,36.4,
50.88,12.5,99.5,40.0,1000,100.39,36.5,
51.84,12.5,99.5,70.1,1000,100.39,36.6,
52.8,12.4,99.5,62.2,1000,100.39,36.6,
53.76,12.5,99.5,73.8,1000,100.36,36.7,
54.72,12.4,99.5,75.0,1000,100.39,36.7,
55.68,12.5,99.5,66.2,1000,100.39,36.7,
56.64,12.4,99.5,59.3,1000,100.39,36.6,
57.6,12.4,99.5,80.0,1000,100.36,36.6,
58.56,12.4,99.5,70.8,970,100.38,36.6,
59.52,12.5,99.5,40.3,586,100.38,36.5,
60.48,12.5,99.5,40.0,501,100.40,36.4,
61.44,12.5,99.5,74.1,107,100.41,36.4,
62.4,12.5,99.5,46.4,23,100.37,36.3,
63.36,12.5,99.5,53.7,10,100.37,36.3,
64.32,12.5,99.5,65.2,8,100.38,36.2,
65.28,12.5,99.5,75.5,8,100.38,36.1,
66.24,12.5,99.5,63.1,7,100.40,36.1,
67.2,12.5,99.5,40.0,6,100.39,36.1,
68.16,12.5,99.5,78.9,5,100.41,36.0,
69.12,12.5,99.5,51.0,4,100.38,36.0,
70.08,12.5,99.5,79.7,4,100.39,36.0,
71.04,12.5,99.5,87.2,4,100.38,36.0,
72,12.4,99.5,68.6,4,100.40,36.0,
72.96,12.5,99.5,58.4,4,100.40,36.0,
73.92,12.5,99.5,71.8,4,100.37,36.0,
74.88,12.4,99.5,78.7,4,100.38,36.0,
75.84,12.5,99.5,62.4,4,100.39,36.0,
76.8,12.4,99.5,49.7,4,100.38,36.1,
77.76,12.4,99.5,68.7,5,100.35,36.1,
78.72,12.4,99.5,68.2,404,100.36,36.1,
79.68,12.4,99.5,65.3,1000,100.36,36.1,
80.64,12.4,99.5,61.7,1000,100.39,36.0,
81.6,12.5,99.5,52.1,622,100.35,36.0,
82.56,12.4,99.5,40.0,760,100.37,36.1,
83.52,12.4,99.5,71.0,1000,100.35,36.2,
84.48,12.4,99.5,74.7,1000,100.38,36.2,
85.44,12.4,99.5,66.9,1000,100.37,36.2,
86.4,12.4,99.5,72.8,671,100.40,36.2,
87.36,12.4,99.5,60.1,1000,100.40,36.2,
88.32,12.4,99.5,68.4,934,100.37,36.1,
89.28,12.4,99.5,40.0,929,100.39,36.1,
90.24,12.4,99.5,83.2,895,100.40,36.0,
91.2,12.4,99.5,62.7,908,100.39,36.0,
92.16,12.5,99.5,40.0,1000,100.39,36.0,
93.12,12.5,99.5,76.6,1000,100.37,35.9,
94.08,12.4,99.5,65.7,1000,100.38,35.9,
95.04,12.5,99.5,47.5,995,100.37,35.9,
96,12.5,99.5,73.2,973,100.33,35.9,
96.96,12.5,99.5,68.9,752,100.37,35.8,
97.92,12.5,99.5,63.1,595,100.40,35.8,
98.88,12.5,99.5,79.3,513,100.36,35.7,
99.84,12.5,99.5,78.0,521,100.38,35.7,
100.8,12.5,99.5,52.1,573,100.38,35.6,
101.76,12.4,99.5,66.3,683,100.38,35.6,
102.72,12.5,99.5,63.4,994,100.37,35.5,
103.68,12.5,99.5,59.5,1000,100.39,35.4,
104.64,12.5,99.5,58.6,1000,100.41,35.4,
105.6,12.5,99.5,42.7,1000,100.39,35.4,
106.56,12.5,99.5,68.6,1000,100.37,35.3,
107.52,12.5,99.5,70.9,1000,100.40,35.4,
108.48,12.5,99.5,60.5,1000,100.41,35.4,
109.44,12.5,99.5,71.0,1000,100.36,35.4,
110.4,12.4,99.5,41.0,1000,100.38,35.4,
111.36,12.4,99.5,40.0,1000,100.38,35.4,
112.32,12.5,99.5,65.7,1000,100.36,35.4,
113.28,12.5,99.5,63.1,1000,100.36,35.4,
114.24,12.5,99.5,75.9,1000,100.40,35.4,
115.2,12.4,99.5,68.6,1000,100.35,35.4,
116.16,12.4,99.5,42.8,975,100.37,35.4,
117.12,12.4,99.5,43.1,951,100.37,35.4,
118.08,12.4,99.5,78.7,980,100.36,35.4,
119.04,12.4,99.5,64.4,1000,100.37,35.4,
120,12.4,99.5,43.4,1000,100.38,35.4,
120.96,12.4,99.5,80.2,1000,100.38,35.3,
121.92,12.4,99.5,74.6,715,100.39,35.3,
122.88,12.4,99.5,68.9,569,100.38,35.3,
123.84,12.4,99.5,71.3,580,100.36,35.3,
124.8,12.4,99.5,70.3,601,100.39,35.3,
125.76,12.4,99.5,53.1,596,100.37,35.3,
126.72,12.4,99.5,40.5,589,100.35,35.3,
127.68,12.4,99.5,58.8,581,100.36,35.3,
128.64,12.4,99.5,75.0,576,100.39,35.3,
129.6,12.4,99.5,58.0,564,100.39,35.3,
130.56,12.4,99.5,45.0,597,100.37,35.3,
131.52,12.4,99.9,79.3,605,100.33,35.3,
132.48,12.4,99.7,42.1,861,100.39,35.3,
133.44,12.4,99.5,67.6,949,100.37,35.3,
134.4,12.4,99.9,73.3,853,100.38,35.3,
135.36,12.4,100.1,40.0,812,100.37,35.2,
136.32,12.4,100.1,73.5,798,100.36,35.2,
137.28,12.4,100.1,51.4,704,100.39,35.2,
138.24,12.4,100.1,65.9,577,100.36,35.2,
139.2,12.4,100.1,40.0,765,100.37,35.1,
140.16,12.4,99.9,66.2,787,100.36,35.0,
141.12,12.4,100.1,64.9,790,100.37,34.9,
142.08,12.4,100.1,76.3,798,100.39,34.9,
143.04,12.4,100.1,76.7,1000,100.38,34.9,
144,12.4,100.1,61.8,1000,100.37,34.9,
144.96,12.4,100.1,64.7,1000,100.40,34.9,
145.92,12.4,100.1,81.9,1000,100.38,34.9,
146.88,12.4,100.1,67.1,1000,100.38,34.9,
147.84,12.4,100.1,59.9,1000,100.36,34.9,
148.8,12.4,100.1,65.5,1000,100.40,35.0,
149.76,12.4,100.1,63.6,1000,100.37,35.0,
150.72,12.4,100.1,49.6,863,100.34,35.0,
151.68,12.4,100.1,68.7,993,100.37,35.0,
152.64,12.4,100.1,65.8,1000,100.36,35.1,
153.6,12.4,100.1,75.0,1000,100.34,35.1,
154.56,12.5,100.1,71.9,1000,100.38,35.1,
155.52,12.6,100.3,51.9,1000,100.36,35.2,
156.48,12.8,100.1,70.9,1000,100.38,35.2,
157.44,12.9,100.3,40.6,1000,100.35,35.2,
158.4,13.1,100.1,40.0,1000,100.37,35.2,
159.36,13.3,100.3,40.0,1000,100.35,35.2,
160.32,13.5,100.3,65.5,1000,100.34,35.2,
161.28,13.6,100.3,48.2,1000,100.37,35.2,
162.24,13.8,100.3,52.0,1000,100.36,35.1,
163.2,13.9,100.3,64.8,1000,100.35,35.1,
164.16,14.1,100.3,71.1,940,100.35,35.0,
165.12,14.2,100.3,71.0,891,100.39,35.0,
166.08,14.3,100.3,81.5,855,100.37,35.0,
167.04,14.5,100.3,73.7,841,100.35,35.0,
168,14.6,100.5,40.0,511,100.37,35.0,
168.96,14.7,100.3,69.0,434,100.35,35.0,
169.92,14.8,100.3,83.4,351,100.36,35.0,
170.88,14.9,100.3,68.2,311,100.37,35.0,
171.84,15.1,100.3,75.9,305,100.37,35.0,
172.8,15.2,100.3,80.6,178,100.37,35.0,
173.76,15.3,100.3,79.8,97,100.36,35.0,
174.72,15.4,100.5,79.0,83,100.36,35.0,
175.68,15.5,100.5,65.1,87,100.36,35.0,
176.64,15.6,100.5,74.3,125,100.38,35.1,
177.6,15.7,100.5,54.2,349,100.35,35.1,
178.56,15.8,100.5,67.3,412,100.37,35.1,
179.52,15.9,100.5,57.1,290,100.35,35.1,
180.48,16.0,100.5,40.0,429,100.36,35.0,
181.44,16.1,100.5,81.8,438,100.36,35.0,
182.4,16.2,100.5,81.5,229,100.37,35.0,
183.36,16.3,100.5,55.0,211,100.38,35.0,
184.32,16.4,100.5,67.8,159,100.39,34.9,
185.28,16.5,100.5,65.6,274,100.37,34.9,
186.24,16.6,100.5,64.9,355,100.36,34.9,
187.2,16.7,100.5,57.6,339,100.37,34.9,
188.16,16.7,100.7,78.9,313,100.38,34.8,
189.12,16.8,100.5,65.9,296,100.39,34.8,
190.08,16.9,100.7,63.8,284,100.35,34.8,
191.04,17.0,100.7,40.8,287,100.37,34.8,
192,17.1,100.7,63.5,257,100.37,34.9,
192.96,17.1,100.7,66.3,256,100.38,34.9,
193.92,17.3,100.7,58.7,288,100.34,34.9,
194.88,17.3,100.7,40.0,332,100.37,34.9,
195.84,17.4,100.7,67.5,322,100.36,35.0,
196.8,17.5,100.7,75.9,307,100.38,35.0,
197.76,17.5,100.7,79.2,351,100.38,35.0,
198.72,17.6,100.7,53.4,352,100.37,35.0,
199.68,17.7,100.7,43.0,575,100.39,35.0,
200.64,17.8,100.7,71.3,791,100.38,34.9,
201.6,17.8,100.7,93.7,457,100.37,35.6,
202.56,17.9,100.7,64.4,370,100.36,49.0,
203.52,17.9,100.7,48.2,325,100.37,57.7,
204.48,18.0,100.7,42.6,547,100.35,65.9,
205.44,18.1,100.7,65.1,688,100.36,70.2,
206.4,18.1,100.9,62.0,948,100.37,71.8,
207.36,18.2,100.9,68.5,883,100.36,72.0,
208.32,18.2,100.9,72.8,877,100.36,71.4,
209.28,18.3,100.9,71.2,795,100.37,70.5,
210.24,18.4,100.9,77.0,727,100.37,69.4,
211.2,18.4,100.9,69.3,785,100.38,68.4,
212.16,18.5,100.9,47.0,758,100.36,67.5,
213.12,18.5,100.9,76.7,742,100.40,66.6,
214.08,18.6,100.9,67.3,742,100.37,65.6,
215.04,18.6,100.9,55.4,736,100.39,64.7,
216,18.7,100.9,40.0,733,100.38,64.0,
216.96,18.7,100.9,71.4,728,100.40,63.3,
217.92,18.8,100.9,73.9,731,100.39,62.6,
218.88,18.8,100.9,45.8,698,100.38,62.1,
219.84,18.9,100.9,91.9,645,100.37,62.1,
220.8,18.9,100.9,72.5,536,100.37,62.2,
221.76,18.9,100.9,70.0,698,100.35,62.6,
222.72,19.0,100.9,61.9,873,100.40,62.9,
223.68,19.0,100.9,72.4,784,100.39,62.9,
224.64,19.1,100.9,80.6,971,100.38,62.8,
225.6,19.1,100.9,40.0,1000,100.37,62.6,
226.56,19.2,101.1,40.0,1000,100.35,62.2,
227.52,19.2,101.1,73.3,802,100.34,61.8,
228.48,19.3,101.1,49.9,557,100.40,61.3,
229.44,19.3,101.1,52.8,526,100.38,60.8,
230.4,19.4,101.1,49.9,371,100.39,60.4,
231.36,19.4,101.1,76.4,285,100.39,59.9,
232.32,19.4,101.1,76.9,769,100.37,59.5,
233.28,19.5,101.1,59.7,939,100.35,59.1,
234.24,19.5,101.1,40.0,971,100.36,58.8,
235.2,19.5,101.1,40.0,971,100.35,58.4,
236.16,19.6,101.1,40.0,970,100.39,58.1,
237.12,19.6,101.1,40.0,971,100.35,57.8,
238.08,19.6,101.1,83.0,970,100.36,57.6,
239.04,19.7,101.1,74.2,411,100.36,57.0,
240,19.7,101.1,40.0,866,100.37,55.9,
240.96,19.7,101.1,40.0,957,100.39,54.8,
241.92,19.7,101.1,40.0,980,100.36,54.2,
242.88,19.8,101.1,40.0,1000,100.38,53.8,
243.84,19.8,101.1,73.0,884,100.38,53.6,
244.8,19.8,101.1,40.0,699,100.34,53.4,
245.76,19.9,101.3,61.3,896,100.39,53.2,
246.72,19.9,101.3,61.7,682,100.35,53.0,
247.68,19.9,101.3,42.7,524,100.37,53.0,
248.64,20.0,101.3,40.0,560,100.36,53.0,
249.6,20.0,101.3,40.0,607,100.35,52.9,
250.56,20.0,101.3,40.0,594,100.37,52.9,
251.52,20.0,101.3,59.4,606,100.37,52.8,
252.48,20.1,101.3,70.0,659,100.37,52.8,
253.44,20.1,101.3,69.9,195,100.37,52.6,
254.4,20.1,101.3,81.4,125,100.35,52.3,
255.36,20.2,101.3,71.5,117,100.37,52.0,
256.32,20.2,101.3,81.2,105,100.33,51.8,
257.28,20.2,101.3,78.0,149,100.37,51.6,
258.24,20.2,101.3,77.7,172,100.34,51.4,
259.2,20.3,101.3,80.3,194,100.36,51.2,
260.16,20.3,101.3,79.0,199,100.38,51.0,
261.12,20.3,101.3,77.1,199,100.37,50.8,
262.08,20.4,101.3,83.0,199,100.38,50.7,
263.04,20.4,101.3,83.4,202,100.37,50.6,
264,20.4,101.3,83.9,210,100.34,50.5,
264.96,20.4,101.3,84.0,215,100.36,50.6,
265.92,20.5,101.5,83.2,219,100.35,50.6,
266.88,20.5,101.5,81.7,219,100.35,50.7,
267.84,20.5,101.5,81.4,221,100.34,50.7,
268.8,20.5,101.5,83.7,221,100.35,50.7,
269.76,20.6,101.5,81.6,222,100.37,50.7,
270.72,20.6,101.5,88.0,226,100.37,50.6,
271.68,20.6,101.5,86.6,232,100.35,50.6,
272.64,20.6,101.5,85.1,234,100.35,50.5,
273.6,20.7,101.5,85.2,243,100.37,50.4,
274.56,20.7,101.3,84.6,267,100.37,50.3,
275.52,20.7,101.5,86.5,295,100.36,50.2,
276.48,20.7,101.5,84.4,309,100.36,50.1,
277.44,20.7,101.5,82.9,310,100.37,50.0,
