Time,Temperature,Pressure,Sound,Light,Pressure,Humidity,Comment
278.4,20.8,101.5,83.1,323,100.34,49.9,
279.36,20.8,101.5,84.3,236,100.35,49.8,
280.32,20.8,101.5,80.3,97,100.38,49.7,
281.28,20.8,101.5,81.2,77,100.37,49.6,
282.24,20.8,101.5,86.1,176,100.36,49.4,
283.2,20.9,101.5,85.8,259,100.35,49.3,
284.16,20.9,101.5,83.5,281,100.40,49.1,
285.12,20.9,101.5,85.7,302,100.33,49.0,
286.08,20.9,101.5,82.4,319,100.36,48.8,
287.04,20.9,101.5,83.3,329,100.36,48.7,
288,20.9,101.5,83.0,343,100.34,48.6,
288.96,21.0,101.6,83.3,352,100.33,48.6,
289.92,21.0,101.6,82.2,367,100.36,48.5,
290.88,21.0,101.6,82.0,383,100.37,48.4,
291.84,21.0,101.6,84.7,383,100.35,48.4,
292.8,21.0,101.6,81.6,409,100.34,48.3,
293.76,21.1,101.6,79.5,431,100.37,48.3,
294.72,21.1,101.6,85.8,418,100.36,48.3,
295.68,21.1,101.6,80.1,401,100.37,48.2,
296.64,21.1,101.6,75.5,514,100.37,48.2,
297.6,21.1,101.6,64.8,1000,100.37,48.2,
298.56,21.1,101.6,40.0,1000,100.38,48.1,
299.52,21.1,101.6,55.0,1000,100.39,48.0,
300.48,21.2,101.6,60.3,1000,100.35,47.9,
301.44,21.2,101.6,40.0,1000,100.37,47.7,
302.4,21.2,101.6,40.0,764,100.38,47.6,
303.36,21.2,101.6,40.0,478,100.35,47.5,
304.32,21.2,101.6,40.0,283,100.37,47.3,
305.28,21.2,101.6,40.0,610,100.37,47.2,
306.24,21.2,101.6,72.1,900,100.34,47.1,
307.2,21.3,101.6,68.5,1000,100.40,46.8,
308.16,21.3,101.6,66.4,1000,100.37,46.7,
309.12,21.3,101.6,40.0,1000,100.37,46.6,
310.08,21.3,101.6,66.0,1000,100.37,46.5,
311.04,21.3,101.6,73.0,863,100.36,46.5,
312,21.3,101.6,69.3,778,100.35,46.4,
312.96,21.3,101.6,42.1,243,100.35,46.4,
313.92,21.4,101.8,76.1,134,100.38,46.3,
314.88,21.4,101.8,78.0,109,100.35,46.2,
315.84,21.4,101.8,60.2,97,100.39,46.2,
316.8,21.4,101.8,58.1,676,100.36,46.1,
317.76,21.4,101.8,72.9,823,100.37,46.0,
318.72,21.5,101.8,80.7,702,100.38,45.8,
319.68,21.5,101.8,88.1,648,100.35,45.6,
320.64,21.5,101.8,86.6,640,100.36,45.4,
321.6,21.5,101.8,84.3,635,100.37,45.3,
322.56,21.5,101.8,86.5,638,100.37,45.3,
323.52,21.5,101.8,84.1,597,100.39,45.2,
324.48,21.5,101.8,87.1,603,100.37,45.2,
325.44,21.5,101.8,85.7,587,100.36,45.2,
326.4,21.6,101.8,86.4,582,100.37,45.2,
327.36,21.6,101.8,86.5,593,100.39,45.1,
328.32,21.6,101.8,87.3,599,100.35,45.1,
329.28,21.6,101.8,86.5,608,100.38,45.1,
330.24,21.6,101.8,87.5,620,100.36,45.0,
331.2,21.6,101.8,87.7,601,100.35,45.0,
332.16,21.6,101.8,85.9,619,100.40,45.0,
333.12,21.6,101.8,84.6,622,100.38,44.9,
334.08,21.6,101.8,85.7,623,100.38,44.9,
335.04,21.6,101.8,83.5,619,100.39,44.9,
336,21.6,101.8,84.9,620,100.38,44.9,
336.96,21.7,101.8,84.8,613,100.35,44.9,
337.92,21.7,101.8,85.6,464,100.39,44.8,
338.88,21.7,101.8,85.4,532,100.34,44.8,
339.84,21.7,101.8,85.7,573,100.38,44.8,
340.8,21.7,101.8,86.0,588,100.39,44.8,
341.76,21.7,102.0,89.0,597,100.37,44.8,
342.72,21.7,101.8,82.0,600,100.34,44.8,
343.68,21.7,102.0,86.6,620,100.34,44.7,
344.64,21.7,102.0,83.3,624,100.37,44.7,
345.6,21.7,102.0,85.3,626,100.36,44.7,
346.56,21.7,102.0,91.9,598,100.36,44.7,
347.52,21.7,102.0,87.2,585,100.37,44.6,
348.48,21.7,102.0,89.0,592,100.38,44.6,
349.44,21.7,102.0,87.9,580,100.32,44.5,
350.4,21.7,102.0,85.6,591,100.34,44.5,
351.36,21.7,102.0,87.6,598,100.36,44.5,
352.32,21.7,102.0,86.2,598,100.35,44.4,
353.28,21.7,102.0,92.1,602,100.38,44.4,
354.24,21.7,102.0,88.8,613,100.35,44.4,
355.2,21.7,102.0,87.5,612,100.38,44.3,
356.16,21.7,102.0,90.1,612,100.35,44.3,
357.12,21.7,102.0,90.6,607,100.36,44.3,
358.08,21.7,102.0,87.4,617,100.40,44.3,
359.04,21.7,102.0,88.4,620,100.38,44.2,
360,21.8,102.0,89.4,617,100.35,44.0,
360.96,21.8,102.0,91.1,614,100.36,43.8,
361.92,21.8,102.0,89.2,616,100.37,43.7,
362.88,21.8,102.0,88.7,611,100.32,43.6,
363.84,21.8,102.0,90.3,591,100.34,43.5,
364.8,21.8,102.0,85.0,562,100.39,43.5,
365.76,21.8,102.0,80.8,494,100.37,43.5,
366.72,21.8,102.0,62.0,1000,100.37,43.5,
367.68,21.8,102.0,40.0,1000,100.33,43.5,
368.64,21.8,102.0,50.8,1000,100.34,43.5,
369.6,21.8,102.0,40.0,877,100.37,43.5,
370.56,21.8,102.0,40.0,835,100.38,43.5,
371.52,21.8,102.0,40.0,825,100.36,43.5,
372.48,21.8,102.0,40.0,592,100.36,43.4,
373.44,21.8,102.0,40.0,190,100.36,43.4,
374.4,21.8,102.2,40.0,121,100.38,43.3,
375.36,21.8,102.2,40.0,481,100.34,43.2,
376.32,21.8,102.2,40.0,765,100.37,43.3,
377.28,21.8,102.2,74.9,774,100.40,43.3,
378.24,21.8,102.2,66.9,822,100.34,43.2,
379.2,21.8,102.2,40.0,903,100.38,43.0,
380.16,21.8,102.2,40.7,929,100.38,43.0,
381.12,21.9,102.2,62.8,1000,100.37,42.9,
382.08,21.9,102.2,68.6,832,100.35,42.8,
383.04,21.9,102.2,67.6,453,100.36,42.8,
384,21.9,102.2,51.9,555,100.39,42.8,
384.96,21.9,102.2,40.0,744,100.35,42.7,
385.92,21.9,102.2,56.7,782,100.35,42.7,
386.88,21.9,102.2,40.0,779,100.39,42.7,
387.84,21.9,102.2,40.0,665,100.36,42.7,
388.8,21.9,102.2,40.0,522,100.38,42.6,
389.76,21.9,102.2,40.0,533,100.35,42.6,
390.72,21.9,102.2,40.0,584,100.33,42.6,
391.68,21.9,102.2,40.0,592,100.36,42.6,
392.64,21.9,102.2,40.0,547,100.37,42.6,
393.6,21.9,102.2,54.7,129,100.37,42.6,
394.56,21.9,102.2,51.1,26,100.36,42.6,
395.52,21.9,102.2,67.6,9,100.33,42.6,
396.48,21.9,102.2,73.0,6,100.37,42.6,
397.44,21.9,102.2,69.2,7,100.36,42.6,
398.4,21.9,102.2,51.5,8,100.41,42.7,
399.36,21.9,102.2,40.0,8,100.35,42.7,
400.32,21.9,102.2,46.6,8,100.34,42.6,
401.28,21.9,102.2,61.8,8,100.37,42.6,
402.24,21.9,102.2,40.0,8,100.37,42.6,
403.2,21.9,102.2,78.9,6,100.38,42.7,
404.16,21.9,102.2,70.8,5,100.34,42.9,
405.12,21.9,102.2,74.8,7,100.36,43.1,
406.08,21.9,102.2,55.8,1000,100.36,43.1,
407.04,21.9,102.2,40.0,1000,100.34,43.1,
408,21.9,102.2,69.7,1000,100.35,43.1,
408.96,21.9,102.2,70.5,1000,100.35,43.1,
409.92,21.9,102.2,47.5,1000,100.38,43.0,
410.88,21.9,102.2,63.6,1000,100.36,43.0,
411.84,21.9,102.2,70.6,1000,100.35,42.9,
412.8,21.9,102.4,71.1,1000,100.35,42.8,
413.76,21.9,102.4,67.3,1000,100.35,42.5,
414.72,21.9,102.4,41.3,1000,100.38,42.3,
415.68,21.9,102.2,48.9,1000,100.33,42.3,
416.64,21.9,102.4,51.8,1000,100.35,42.3,
417.6,21.9,102.4,65.4,1000,100.35,42.3,
418.56,21.9,102.4,68.9,1000,100.41,42.3,
419.52,21.9,102.2,56.6,498,100.34,42.4,
420.48,21.9,102.2,74.6,91,100.36,42.5,
421.44,21.9,102.4,69.3,22,100.35,42.6,
422.4,21.9,102.4,48.6,11,100.34,42.6,
423.36,21.9,102.4,41.9,7,100.31,42.6,
424.32,21.9,102.4,60.3,7,100.37,42.6,
425.28,21.9,102.4,52.2,6,100.37,42.6,
426.24,21.9,102.4,51.1,6,100.36,42.6,
427.2,21.9,102.4,68.3,6,100.36,42.6,
428.16,22.0,102.4,57.4,6,100.40,42.6,
429.12,21.9,102.4,67.0,6,100.37,42.7,
430.08,22.0,102.4,50.7,6,100.40,42.7,
431.04,22.0,102.4,70.5,8,100.36,42.7,
432,22.0,102.4,61.1,52,100.36,42.7,
432.96,22.0,102.4,44.0,404,100.35,42.7,
433.92,22.0,102.4,65.3,857,100.39,42.8,
434.88,22.0,102.4,44.1,934,100.37,42.8,
435.84,22.0,102.4,40.0,976,100.37,42.8,
436.8,22.0,102.4,40.0,982,100.38,42.7,
437.76,22.0,102.4,40.2,957,100.41,42.6,
438.72,22.0,102.4,62.7,968,100.36,42.5,
439.68,22.0,102.4,73.3,929,100.34,42.5,
440.64,22.0,102.4,73.2,901,100.34,42.4,
441.6,22.0,102.4,75.4,890,100.36,42.3,
442.56,22.0,102.4,70.6,805,100.36,42.3,
443.52,22.0,102.4,40.0,769,100.34,42.2,
444.48,22.0,102.4,62.5,993,100.34,42.1,
445.44,22.0,102.4,59.0,1000,100.35,42.1,
446.4,22.0,102.4,40.0,1000,100.34,42.0,
447.36,22.0,102.4,49.7,1000,100.36,41.9,
448.32,22.0,102.4,41.5,1000,100.34,41.8,
449.28,22.0,102.4,59.7,1000,100.36,41.7,
450.24,22.0,102.4,71.1,1000,100.35,41.7,
451.2,22.0,102.4,64.5,1000,100.38,41.6,
452.16,22.0,102.6,40.0,1000,100.37,41.6,
453.12,22.0,102.6,57.0,1000,100.34,41.5,
454.08,22.0,102.6,65.0,1000,100.35,41.5,
455.04,22.0,102.6,41.6,1000,100.35,41.5,
456,22.0,102.6,67.4,1000,100.37,41.4,
456.96,22.0,102.6,61.2,1000,100.37,41.4,
457.92,22.0,102.6,74.9,1000,100.36,41.4,
458.88,22.0,102.6,58.5,1000,100.37,41.4,
459.84,22.0,102.6,41.2,1000,100.34,41.3,
460.8,22.0,102.6,68.7,1000,100.38,41.3,
461.76,22.0,102.6,68.6,1000,100.38,41.2,
462.72,22.0,102.6,54.0,1000,100.37,41.2,
463.68,22.0,102.6,63.9,1000,100.34,41.1,
464.64,22.0,102.6,51.0,1000,100.37,41.1,
465.6,22.0,102.6,70.3,1000,100.37,41.1,
466.56,22.0,102.6,61.6,1000,100.35,41.1,
467.52,22.0,102.6,66.1,1000,100.35,41.1,
468.48,22.0,102.6,64.8,1000,100.35,41.2,
469.44,22.0,102.6,69.1,1000,100.35,41.2,
470.4,22.0,102.6,69.9,1000,100.35,41.2,
471.36,22.0,102.6,78.9,1000,100.35,41.2,
472.32,22.0,102.6,73.5,1000,100.38,41.2,
473.28,22.0,102.6,76.7,1000,100.34,41.2,
474.24,22.0,102.6,50.7,1000,100.37,41.2,
475.2,22.0,102.6,66.4,1000,100.34,41.2,
476.16,22.0,102.6,71.3,998,100.36,41.1,
477.12,22.0,102.6,72.1,575,100.35,41.1,
478.08,22.0,102.6,65.9,487,100.36,41.0,
479.04,22.0,102.6,40.0,482,100.36,41.0,
480,22.0,102.6,67.6,486,100.36,40.9,
480.96,22.0,102.6,67.4,493,100.37,40.9,
481.92,22.0,102.6,56.2,495,100.36,40.8,
482.88,22.0,102.6,63.0,499,100.37,40.8,
483.84,22.0,102.6,70.6,499,100.34,40.8,
484.8,22.0,102.6,69.8,497,100.36,40.8,
485.76,22.0,102.6,73.7,497,100.34,40.8,
486.72,22.0,102.6,70.8,498,100.37,40.7,
487.68,22.0,102.6,40.0,482,100.38,40.7,
488.64,22.0,102.6,69.3,400,100.39,40.7,
489.6,22.0,102.6,71.6,373,100.36,40.7,
490.56,22.0,102.6,62.3,376,100.37,40.7,
491.52,22.0,102.6,64.0,377,100.34,40.7,
492.48,22.0,102.6,64.0,408,100.36,40.7,
493.44,22.0,102.6,40.0,434,100.38,40.7,
494.4,22.0,102.6,40.0,433,100.37,40.7,
495.36,22.0,102.6,80.7,428,100.36,40.7,
496.32,22.0,102.6,65.4,428,100.39,40.6,
497.28,22.0,102.6,70.2,428,100.34,40.6,
498.24,22.0,102.8,57.8,428,100.35,40.6,
499.2,22.0,102.6,40.0,429,100.38,40.5,
500.16,22.0,102.6,63.5,426,100.40,40.5,
501.12,22.0,102.6,64.3,427,100.36,40.5,
502.08,22.0,102.6,40.0,430,100.33,40.5,
503.04,22.0,102.6,53.1,430,100.35,40.5,
504,22.1,102.6,55.8,428,100.38,40.5,
504.96,22.1,102.8,58.4,428,100.35,40.5,
505.92,22.1,102.8,70.1,442,100.36,40.5,
506.88,22.0,102.6,71.3,443,100.34,40.5,
507.84,22.0,102.6,56.7,441,100.38,40.5,
508.8,22.1,102.8,71.8,442,100.38,40.5,
509.76,22.1,102.8,68.4,442,100.38,40.5,
510.72,22.1,102.6,57.9,441,100.37,40.5,
511.68,22.1,102.6,70.2,442,100.39,40.5,
512.64,22.1,102.6,59.0,442,100.38,40.5,
513.6,22.1,102.6,67.9,442,100.38,40.5,
514.56,22.1,102.6,67.0,443,100.37,40.5,
515.52,22.1,102.6,45.8,451,100.34,40.5,
516.48,22.1,99.3,40.0,457,100.37,40.5,
517.44,22.1,99.3,40.0,454,100.35,40.5,
518.4,22.1,99.3,67.9,451,100.37,40.5,
519.36,22.1,99.3,71.8,449,100.35,40.5,
520.32,22.1,99.3,77.2,449,100.36,40.5,
521.28,22.1,99.3,40.3,446,100.34,40.5,
522.24,22.1,99.3,71.5,445,100.36,40.4,
523.2,22.1,99.3,46.3,476,100.38,40.4,
524.16,22.1,99.3,80.7,475,100.35,40.4,
525.12,22.1,99.3,64.8,453,100.35,40.4,
526.08,22.1,99.3,58.7,436,100.33,40.4,
527.04,22.1,99.3,63.6,434,100.37,40.4,
528,22.1,99.3,40.0,435,100.38,40.3,
528.96,22.1,99.3,42.4,435,100.39,40.3,
529.92,22.1,99.3,51.5,439,100.35,40.3,
530.88,22.1,99.3,45.2,521,100.37,40.3,
531.84,22.1,99.3,60.3,776,100.37,40.3,
532.8,22.1,99.2,53.7,935,100.37,40.3,
533.76,22.1,99.3,59.3,895,100.37,40.3,
534.72,22.1,99.3,62.2,889,100.35,40.3,
535.68,22.1,99.3,71.1,534,100.36,40.3,
536.64,22.1,99.2,68.6,354,100.34,40.3,
537.6,22.1,99.3,71.5,326,100.37,40.3,
538.56,22.1,99.3,66.9,353,100.36,40.3,
539.52,22.1,99.3,68.8,360,100.36,40.2,
540.48,22.1,99.3,47.3,380,100.39,40.2,
541.44,22.1,99.3,49.5,356,100.39,40.2,
542.4,22.1,99.3,68.8,358,100.38,40.2,
543.36,22.1,99.3,73.8,347,100.38,40.2,
544.32,22.1,99.3,84.5,351,100.36,40.2,
545.28,22.1,99.3,61.2,354,100.37,40.1,
546.24,22.1,99.3,61.4,361,100.38,40.1,
547.2,22.1,99.3,59.5,335,100.37,40.1,
548.16,22.1,99.3,40.0,328,100.36,40.1,
549.12,22.1,99.3,64.6,328,100.36,40.1,
550.08,22.1,99.3,63.9,327,100.40,40.0,
551.04,22.1,99.3,56.6,319,100.36,40.0,
552,22.1,99.3,73.1,313,100.38,40.0,
552.96,22.1,99.3,54.2,318,100.39,40.0,
553.92,22.1,99.3,40.0,298,100.37,40.0,
